,str_part,form_str_part,b,count,is_dup
6301,u,iq-bu-u-ni,u₂,4,True
6306,u,iq-ṭi-bi-u,u,5,True
6307,u,iq-ṭi-bi-u,u₂,5,True
6436,u,lu-u,u,190,True
6437,u,lu-u,u₂,13,True
6490,u,na-ṣu-u-ni,u,12,True
6491,u,na-ṣu-u-ni,u₂,3,True
6519,u,pa-ni-u-te,u,5,True
6520,u,pa-ni-u-te,u₂,3,True
6585,u,u,u,40,True
6586,u,u,u₂,22,True
6587,u,u,u₃,256,True
6657,u,u-du-u,u,4,True
6658,u,u-du-u,u₂,4,True
6659,u,u-du-u-ni,u,3,True
6660,u,u-du-u-ni,u₂,3,True
6818,u,u-ru-u,u,3,True
6819,u,u-ru-u,u₂,3,True
7073,u,u-še-bi-lu-u-ni,u,3,True
7074,u,u-še-bi-lu-u-ni,u₂,3,True
7118,u,u-še-ṣu-u-ni,u,3,True
7119,u,u-še-ṣu-u-ni,u₂,3,True
7158,u,u-ṣu-u,u,3,True
7159,u,u-ṣu-u,u₂,5,True
7160,u,u-ṣu-u-ni,u,3,True
7161,u,u-ṣu-u-ni,u₂,3,True
7215,u,x-u,u,9,True
7216,u,x-u,u₂,13,True
7220,u,x-u-ni,u,26,True
7221,u,x-u-ni,u₂,6,True
7324,u,{LU}02-u,u,7,True
7325,u,{LU}02-u,u₂,12,True
7411,u,šu-u,u,78,True
7412,u,šu-u,u₂,91,True
7413,u,šu-u-tu,u,25,True
7414,u,šu-u-tu,u₂,3,True
7716,ša,{1}ša-aš-šur-du-bu,ša,4,True
7717,ša,{1}ša-aš-šur-du-bu,ša₂,4,True
7795,ša,ša,ša,2703,True
7796,ša,ša,ša₂,66,True
8027,šu,UGU-hi-šu,šu,4,True
8028,šu,UGU-hi-šu,šu₂,27,True
8173,šu,dul-la-šu-nu,šu,3,True
8174,šu,dul-la-šu-nu,šu₂,11,True
8199,šu,e-pa-šu-u-ni,šu,3,True
8200,šu,e-pa-šu-u-ni,šu₂,4,True
8205,šu,e-pu-šu,šu,10,True
8206,šu,e-pu-šu,šu₂,13,True
8223,šu,e-tap-šu,šu,3,True
8224,šu,e-tap-šu,šu₂,10,True
8229,šu,ep-pu-šu,šu,4,True
8230,šu,ep-pu-šu,šu₂,5,True
8236,šu,gab-bi-šu,šu,3,True
8237,šu,gab-bi-šu,šu₂,5,True
8309,šu,i-si-šu,šu,13,True
8310,šu,i-si-šu,šu₂,33,True
8312,šu,i-si-šu-nu,šu,5,True
8313,šu,i-si-šu-nu,šu₂,46,True
8408,šu,la-a-šu,šu,5,True
8409,šu,la-a-šu,šu₂,13,True
8414,šu,la-aš-šu,šu,12,True
8415,šu,la-aš-šu,šu₂,37,True
8424,šu,la-šu,šu,3,True
8425,šu,la-šu,šu₂,8,True
8432,šu,le-pu-šu,šu,9,True
8433,šu,le-pu-šu,šu₂,16,True
8459,šu,liš-al-šu,šu,5,True
8460,šu,liš-al-šu,šu₂,7,True
8557,šu,pa-ni-šu,šu,11,True
8558,šu,pa-ni-šu,šu₂,18,True
8667,šu,u-se-bi-la-šu,šu,5,True
8668,šu,u-se-bi-la-šu,šu₂,8,True
8778,šu,x-šu-nu,šu,3,True
8779,šu,x-šu-nu,šu₂,27,True
8932,šu,šu,šu,12,True
8933,šu,šu,šu₂,6,True
8944,šu,šu-nu,šu,81,True
8945,šu,šu-nu,šu₂,46,True
8961,šu,šu-u,šu,133,True
8962,šu,šu-u,šu₂,36,True
8963,šu,šu-u-tu,šu,25,True
8964,šu,šu-u-tu,šu₂,3,True
8995,šum,šum-ma,šum,33,True
8996,šum,šum-ma,šum₂,87,True
9010,ṭe,ṭe-e-mu,ṭe,3,True
9011,ṭe,ṭe-e-mu,ṭe₃,91,True
9062,ṭi,iq-ṭi-bi,ṭi,14,True
9063,ṭi,iq-ṭi-bi,ṭi₂,24,True
9064,ṭi,iq-ṭi-bi-a,ṭi,14,True
9065,ṭi,iq-ṭi-bi-a,ṭi₂,26,True
9067,ṭi,iq-ṭi-bi-u,ṭi,4,True
9068,ṭi,iq-ṭi-bi-u,ṭi₂,6,True
9072,ṭi,iq-ṭi-bu-ni,ṭi,4,True
9073,ṭi,iq-ṭi-bu-ni,ṭi₂,7,True
9076,ṭi,iq-ṭi-bu-u-ni,ṭi,7,True
9077,ṭi,iq-ṭi-bu-u-ni,ṭi₂,8,True
